section,field,value,note
basic_info,experiment_name,,
basic_info,date,,
basic_info,owner,,
basic_info,scope,,
basic_info,references,,
background,current_issue,,
background,issue_location,,
background,target_outcome,,
hypothesis,hypothesis,,
hypothesis,rationale,,
change,control_tower,,
change,before,,
change,after,,
change,affected_queries,,
baseline,baseline_version,,
baseline,evaluation_dataset_version,,
baseline,chuck_fit_checked,,
baseline,manual_review_enabled,,
success_metric,top_k_hit_rate_current,,
success_metric,top_k_hit_rate_target,,
success_metric,grounded_answer_rate_current,,
success_metric,grounded_answer_rate_target,,
success_metric,hallucination_rate_current,,
success_metric,hallucination_rate_target,,
success_metric,manual_review_score_current,,
success_metric,manual_review_score_target,,
risk,expected_risk,,
risk,regression_risk_area,,
risk,release_hold_condition,,
artifact,comparison_sheet,,
artifact,search_codebook_update,,
artifact,generation_casebook_update,,
artifact,regression_test_result,,
decision,result_classification,,
decision,decision_reason,,
decision,next_action,,
